
2024/06/22 (00:56:09) | ===> btop++ v.1.3.2
2024/11/02 (14:31:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/02 (14:31:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/11/02 (14:31:46) | WARNING: Intel GPU: Failed to initialize PMU
2024/11/03 (13:37:45) | ERROR: Stall in Runner thread, restarting!

2024/11/03 (19:23:58) | ===> btop++ v.1.4.0
2024/11/03 (19:23:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/03 (19:23:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/11/03 (19:23:58) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/07 (17:39:32) | ===> btop++ v.1.4.0
2024/11/07 (17:39:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/07 (17:39:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/11/07 (17:39:32) | WARNING: Intel GPU: Failed to initialize PMU
2024/11/08 (23:17:09) | ERROR: Stall in Runner thread, restarting!
2024/11/08 (23:17:19) | ERROR: Stall in Runner thread, restarting!
2024/11/09 (15:47:38) | ERROR: Stall in Runner thread, restarting!

2024/11/09 (17:10:43) | ===> btop++ v.1.4.0
2024/11/09 (17:10:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/09 (17:10:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/11/09 (17:10:43) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/09 (18:22:37) | ===> btop++ v.1.4.0
2024/11/09 (18:22:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/09 (18:22:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/11/09 (18:22:38) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/21 (15:10:53) | ===> btop++ v.1.4.0
2024/11/21 (15:10:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/21 (15:10:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/11/21 (15:10:54) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/27 (05:28:49) | ===> btop++ v.1.4.0
2024/11/27 (05:28:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/11/27 (05:28:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/11/27 (05:28:49) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/16 (08:58:37) | ===> btop++ v.1.4.0
2024/12/16 (08:58:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/12/16 (08:58:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/12/16 (08:58:38) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/16 (15:54:16) | ===> btop++ v.1.4.0
2024/12/16 (15:54:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/12/16 (15:54:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/12/16 (15:54:16) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/19 (04:33:27) | ===> btop++ v.1.4.0
2024/12/19 (04:33:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/12/19 (04:33:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/12/19 (04:33:27) | WARNING: Intel GPU: Failed to initialize PMU
2024/12/20 (00:21:58) | ERROR: Stall in Runner thread, restarting!

2025/01/17 (18:09:37) | ===> btop++ v.1.4.0
2025/01/17 (18:09:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/17 (18:09:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/17 (18:09:38) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/18 (11:40:15) | ===> btop++ v.1.4.0
2025/01/18 (11:40:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/18 (11:40:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/18 (11:40:15) | WARNING: Intel GPU: Failed to initialize PMU
2025/01/20 (00:06:07) | ERROR: Stall in Runner thread, restarting!

2025/01/21 (17:58:37) | ===> btop++ v.1.4.0
2025/01/21 (17:58:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/21 (17:58:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/21 (17:58:37) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/22 (06:43:51) | ===> btop++ v.1.4.0
2025/01/22 (06:43:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/22 (06:43:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/22 (06:43:51) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/24 (06:42:36) | ===> btop++ v.1.4.0
2025/01/24 (06:42:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/24 (06:42:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/24 (06:42:36) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/24 (07:14:15) | ===> btop++ v.1.4.0
2025/01/24 (07:14:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/24 (07:14:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/24 (07:14:16) | WARNING: Intel GPU: Failed to initialize PMU
2025/01/25 (06:50:57) | ERROR: Stall in Runner thread, restarting!

2025/01/25 (15:02:25) | ===> btop++ v.1.4.0
2025/01/25 (15:02:25) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/25 (15:02:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/25 (15:02:25) | WARNING: Intel GPU: Failed to initialize PMU
2025/01/27 (00:31:32) | ERROR: Stall in Runner thread, restarting!

2025/01/27 (07:19:20) | ===> btop++ v.1.4.0
2025/01/27 (07:19:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/27 (07:19:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/27 (07:19:20) | WARNING: Intel GPU: Failed to initialize PMU
2025/01/29 (00:33:25) | ERROR: Stall in Runner thread, restarting!
2025/01/29 (15:31:08) | ERROR: Stall in Runner thread, restarting!

2025/01/29 (22:28:58) | ===> btop++ v.1.4.0
2025/01/29 (22:28:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/29 (22:28:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/29 (22:28:58) | WARNING: Intel GPU: Failed to initialize PMU
2025/01/30 (00:42:36) | ERROR: Stall in Runner thread, restarting!
2025/01/30 (06:14:23) | ERROR: Stall in Runner thread, restarting!

2025/01/31 (16:49:32) | ===> btop++ v.1.4.0
2025/01/31 (16:49:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/31 (16:49:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/01/31 (16:49:32) | WARNING: Intel GPU: Failed to initialize PMU
2025/02/01 (00:18:41) | ERROR: Stall in Runner thread, restarting!
2025/02/01 (00:18:49) | ERROR: Stall in Runner thread, restarting!
2025/02/01 (00:18:56) | ERROR: Stall in Runner thread, restarting!

2025/02/03 (22:40:43) | ===> btop++ v.1.4.0
2025/02/03 (22:40:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/02/03 (22:40:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/02/03 (22:40:43) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/04 (09:36:41) | ===> btop++ v.1.4.0
2025/02/04 (09:36:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/02/04 (09:36:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/02/04 (09:36:41) | WARNING: Intel GPU: Failed to initialize PMU
2025/02/05 (07:14:52) | ERROR: Stall in Runner thread, restarting!

2025/02/08 (18:03:35) | ===> btop++ v.1.4.0
2025/02/08 (18:03:35) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/11 (18:42:31) | ===> btop++ v.1.4.0
2025/02/11 (18:42:31) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/13 (18:05:15) | ===> btop++ v.1.4.0
2025/02/13 (18:05:15) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/13 (19:44:22) | ===> btop++ v.1.4.0
2025/02/13 (19:44:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/02/13 (19:44:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/02/13 (19:44:22) | WARNING: Intel GPU: Failed to initialize PMU
2025/02/14 (01:52:38) | ERROR: Stall in Runner thread, restarting!
2025/02/14 (11:25:16) | ERROR: Stall in Runner thread, restarting!
